p, admin, swagger, (list)|(create)|(show)|(edit)|(delete)

p, admin, user, (list)|(create)
p, admin, user/*, (edit)|(show)|(delete)
p, anonymous, user, (list)
p, anonymous, user/*, (show)
p, admin, profile, (list)|(create)
p, admin, profile/*, (edit)|(show)|(delete)
p, admin, product, (list)|(create)
p, admin, product/*, (edit)|(show)|(delete)
p, admin, brand, (list)|(create)
p, admin, brand/*, (edit)|(show)|(delete)
p, admin, district, (list)|(create)
p, admin, district/*, (edit)|(show)|(delete)

